-15,6,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-10,5,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-11,5,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-12,5,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-13,5,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-14,5,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-15,5,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-10,4,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-11,4,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-12,4,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-13,4,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-14,4,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-15,4,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-10,3,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-10,7,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-11,7,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-12,7,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-13,7,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-14,7,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-15,7,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-10,6,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-11,6,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-12,6,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-11,3,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-12,3,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-13,3,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-14,3,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-15,3,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-10,2,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-11,2,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-12,2,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-13,2,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-14,2,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-15,2,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-10,1,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-11,1,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-12,1,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-13,1,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-14,1,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-15,1,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-10,0,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-11,0,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-12,0,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-13,0,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-14,0,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-15,0,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-13,6,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-14,6,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-16,6,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-16,1,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-16,2,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-16,3,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-16,4,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-16,5,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-16,7,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-16,0,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-9,5,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-8,1,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-6,7,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-7,7,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-7,5,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-3,7,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-8,7,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-9,4,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-2,7,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-1,7,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-7,6,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-1,6,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-9,7,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-9,6,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-8,2,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-7,2,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-9,3,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-5,7,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-2,3,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-3,3,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-1,2,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-2,6,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-7,0,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-8,5,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-8,6,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-6,0,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-6,2,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-2,2,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-7,1,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-9,2,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-5,3,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-6,5,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-6,3,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-1,3,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-6,6,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-4,0,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-5,6,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-8,3,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-4,7,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-1,0,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-9,1,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-2,0,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-3,6,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-8,4,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-1,5,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-3,2,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-4,3,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-4,2,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-1,4,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-2,4,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-6,4,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-9,0,83czwkkTZh+D/rNdbjIvFnp9AXw=,/wdRNTZmr064/CgVduEqAq9wI6w=
-7,4,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-5,4,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-2,5,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-5,2,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-4,6,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-5,5,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-7,3,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-8,0,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-5,0,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-4,4,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-6,1,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-1,1,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-3,4,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-4,5,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-2,1,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-4,1,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-3,0,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-3,1,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-3,5,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
-5,1,83czwkkTZh+D/rNdbjIvFnp9AXw=,LeKc0bIcT2BCfAqctbrZlXo6KK8=
