0,-48,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
14,-39,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
13,-39,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
12,-39,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
11,-39,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
10,-39,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
9,-39,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
0,-46,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
15,-47,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
8,-39,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
7,-39,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
6,-39,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
5,-39,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
4,-39,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
4,-38,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
15,-45,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
14,-47,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
0,-39,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
15,-40,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
14,-40,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
13,-40,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
12,-40,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
11,-40,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
10,-40,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
9,-40,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
8,-40,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
7,-40,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
6,-40,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
5,-40,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
4,-40,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
14,-45,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
13,-47,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
3,-40,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
6,-38,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
1,-39,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
0,-40,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
15,-41,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
14,-41,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
13,-41,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
12,-41,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
10,-41,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
11,-41,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
9,-41,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
8,-41,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
7,-41,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
6,-41,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
13,-45,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
12,-47,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
5,-41,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
4,-41,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
3,-41,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
2,-39,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
1,-41,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
0,-41,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
15,-42,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
14,-42,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
13,-42,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
12,-42,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
11,-42,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
9,-42,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
10,-42,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
8,-42,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
12,-45,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
11,-47,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
7,-42,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
6,-42,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
5,-42,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
4,-42,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
3,-42,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
2,-42,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
1,-42,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
0,-42,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
15,-43,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
14,-43,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
13,-43,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
12,-43,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
11,-43,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
10,-43,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
11,-45,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
10,-47,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
9,-43,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
8,-43,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
7,-43,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
6,-43,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
5,-43,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
4,-43,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
3,-43,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
2,-43,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
1,-43,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
0,-43,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
15,-44,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
14,-44,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
13,-44,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
12,-44,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
10,-45,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
3,-48,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
7,-47,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
6,-47,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
5,-47,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
4,-47,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
3,-47,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
2,-47,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
1,-47,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
0,-47,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
15,-48,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
14,-48,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
13,-48,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
12,-48,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
11,-48,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
10,-48,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
1,-48,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
4,-48,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
9,-47,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
8,-47,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
9,-46,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
11,-44,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
10,-44,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
8,-46,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
9,-44,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
8,-44,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
6,-48,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
2,-41,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
2,-40,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
3,-39,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
1,-40,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
2,-38,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
2,-37,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
3,-38,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
3,-37,CXk/U7c4SolUAXO0eAhBqxBW+uU=,+KakH0WkkJz92OJeCLcxXAnXqPw=
