2,-13,8gWCLt55tJkcUr7ifet8UZIFT1k=,evaikfBiFuPjPLThb9/APngt+IQ=
2,-10,8gWCLt55tJkcUr7ifet8UZIFT1k=,TrGgfFbuVJn+311QF+FDYu3hi2k=
2,-9,8gWCLt55tJkcUr7ifet8UZIFT1k=,pzmoaA03+uQHdFSNyd+WfCRA568=
2,-12,8gWCLt55tJkcUr7ifet8UZIFT1k=,evaikfBiFuPjPLThb9/APngt+IQ=
2,-11,8gWCLt55tJkcUr7ifet8UZIFT1k=,evaikfBiFuPjPLThb9/APngt+IQ=
2,-6,8gWCLt55tJkcUr7ifet8UZIFT1k=,KMl3rcCInd+GICSaVSl0gor8EYw=
2,-5,8gWCLt55tJkcUr7ifet8UZIFT1k=,LJsGeQ34y5rFnOLQc3oOdevQYvo=
2,-8,8gWCLt55tJkcUr7ifet8UZIFT1k=,eTDfDoSfXOw3l/VxaiPmRMmOP64=
2,-7,8gWCLt55tJkcUr7ifet8UZIFT1k=,/U3zFE5ikhMWkWJtqim6Yrpcljo=
2,-2,8gWCLt55tJkcUr7ifet8UZIFT1k=,fQNK+8xCyLDYsnl3l5IVIns68ic=
2,-1,8gWCLt55tJkcUr7ifet8UZIFT1k=,cEDDQXcaeoTKSFGIbSm7cPRnEyg=
2,-4,8gWCLt55tJkcUr7ifet8UZIFT1k=,cJGn/dvrdrY9+JzNxCAV6HCH7ko=
2,-3,8gWCLt55tJkcUr7ifet8UZIFT1k=,2FSEytQPc+XOkGV67q1EWZtDNNQ=
1,-9,GwETyLDgn7RWKbAr7NhbdlNoJy8=,evaikfBiFuPjPLThb9/APngt+IQ=
1,-7,GwETyLDgn7RWKbAr7NhbdlNoJy8=,eTDfDoSfXOw3l/VxaiPmRMmOP64=
1,-8,GwETyLDgn7RWKbAr7NhbdlNoJy8=,eTDfDoSfXOw3l/VxaiPmRMmOP64=
1,-5,GwETyLDgn7RWKbAr7NhbdlNoJy8=,QPurqjQhhzEZvFqJb4guFq7Hhvc=
1,-6,GwETyLDgn7RWKbAr7NhbdlNoJy8=,KF7Cv+zEpWN39xQu8jeE2mQukDk=
1,-3,GwETyLDgn7RWKbAr7NhbdlNoJy8=,sjJgyH22tTJtAbRcYpWlQi8JzeA=
1,-4,GwETyLDgn7RWKbAr7NhbdlNoJy8=,8WV5nbWVTiCR/zkkL1YtUNHIfDY=
1,-1,GwETyLDgn7RWKbAr7NhbdlNoJy8=,/Uw0HJ1KsFhJZnMk8057AfJUyiU=
1,-2,GwETyLDgn7RWKbAr7NhbdlNoJy8=,NeD0z5xHRcLdidMXbyyHw4/6kc4=
6,-10,8gWCLt55tJkcUr7ifet8UZIFT1k=,evaikfBiFuPjPLThb9/APngt+IQ=
6,-9,8gWCLt55tJkcUr7ifet8UZIFT1k=,evaikfBiFuPjPLThb9/APngt+IQ=
0,-6,GwETyLDgn7RWKbAr7NhbdlNoJy8=,vXfIyBhOywXtIT0kDYTcWo7j4Nk=
0,-5,GwETyLDgn7RWKbAr7NhbdlNoJy8=,/Uw0HJ1KsFhJZnMk8057AfJUyiU=
0,-4,GwETyLDgn7RWKbAr7NhbdlNoJy8=,eTDfDoSfXOw3l/VxaiPmRMmOP64=
0,-3,GwETyLDgn7RWKbAr7NhbdlNoJy8=,vXfIyBhOywXtIT0kDYTcWo7j4Nk=
0,-2,GwETyLDgn7RWKbAr7NhbdlNoJy8=,/Uw0HJ1KsFhJZnMk8057AfJUyiU=
0,-1,GwETyLDgn7RWKbAr7NhbdlNoJy8=,eTDfDoSfXOw3l/VxaiPmRMmOP64=
6,-8,8gWCLt55tJkcUr7ifet8UZIFT1k=,eTDfDoSfXOw3l/VxaiPmRMmOP64=
5,-11,8gWCLt55tJkcUr7ifet8UZIFT1k=,evaikfBiFuPjPLThb9/APngt+IQ=
5,-9,8gWCLt55tJkcUr7ifet8UZIFT1k=,evaikfBiFuPjPLThb9/APngt+IQ=
5,-10,8gWCLt55tJkcUr7ifet8UZIFT1k=,evaikfBiFuPjPLThb9/APngt+IQ=
5,-7,8gWCLt55tJkcUr7ifet8UZIFT1k=,a3F3yXaffblGZR5lAGYsozK92cA=
5,-8,8gWCLt55tJkcUr7ifet8UZIFT1k=,XcTU637DQ9FvHUuRqalag/OZI8Y=
5,-5,8gWCLt55tJkcUr7ifet8UZIFT1k=,A0H+NUqMfahOxMARRsulDtf6gwQ=
5,-6,8gWCLt55tJkcUr7ifet8UZIFT1k=,a3F3yXaffblGZR5lAGYsozK92cA=
4,-12,8gWCLt55tJkcUr7ifet8UZIFT1k=,evaikfBiFuPjPLThb9/APngt+IQ=
4,-11,8gWCLt55tJkcUr7ifet8UZIFT1k=,evaikfBiFuPjPLThb9/APngt+IQ=
4,-10,8gWCLt55tJkcUr7ifet8UZIFT1k=,evaikfBiFuPjPLThb9/APngt+IQ=
4,-9,8gWCLt55tJkcUr7ifet8UZIFT1k=,evaikfBiFuPjPLThb9/APngt+IQ=
4,-4,8gWCLt55tJkcUr7ifet8UZIFT1k=,jHKwVDYJzjynLYgB+7pkHWNVBeA=
4,-3,8gWCLt55tJkcUr7ifet8UZIFT1k=,eTDfDoSfXOw3l/VxaiPmRMmOP64=
4,-8,8gWCLt55tJkcUr7ifet8UZIFT1k=,vXfIyBhOywXtIT0kDYTcWo7j4Nk=
4,-7,8gWCLt55tJkcUr7ifet8UZIFT1k=,A5CMi1v3ZeV0aqkpl6Hd5O2d/OY=
4,-6,8gWCLt55tJkcUr7ifet8UZIFT1k=,TFJ2lSUQvV8W3prCuipzc8j5xaA=
4,-5,8gWCLt55tJkcUr7ifet8UZIFT1k=,tu2jpmvUNJlzCFqaIo1BeWmgks8=
3,-9,8gWCLt55tJkcUr7ifet8UZIFT1k=,TdM9x00162moxzegpBjIJzhG+k4=
3,-10,8gWCLt55tJkcUr7ifet8UZIFT1k=,Nz3TYnB+hz5hoxOWbBVHjZ3k+F4=
3,-11,8gWCLt55tJkcUr7ifet8UZIFT1k=,evaikfBiFuPjPLThb9/APngt+IQ=
3,-12,8gWCLt55tJkcUr7ifet8UZIFT1k=,evaikfBiFuPjPLThb9/APngt+IQ=
3,-5,8gWCLt55tJkcUr7ifet8UZIFT1k=,tu2jpmvUNJlzCFqaIo1BeWmgks8=
3,-6,8gWCLt55tJkcUr7ifet8UZIFT1k=,U/cpW4iMHqLamJrjbLkcAcgV26k=
3,-7,8gWCLt55tJkcUr7ifet8UZIFT1k=,yVBRMSpl5QzbqPoL0uIA4D8Is+0=
3,-8,8gWCLt55tJkcUr7ifet8UZIFT1k=,eTDfDoSfXOw3l/VxaiPmRMmOP64=
3,-3,8gWCLt55tJkcUr7ifet8UZIFT1k=,cEDDQXcaeoTKSFGIbSm7cPRnEyg=
3,-4,8gWCLt55tJkcUr7ifet8UZIFT1k=,2FSEytQPc+XOkGV67q1EWZtDNNQ=
9,-3,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
9,-1,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
9,-2,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
8,-3,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
8,-2,ys4RUvYgJGk+JrSCjWMoDF6hvaA=,q0Html2Rk7SVf9Z03YaSr32w9rY=
7,-2,8gWCLt55tJkcUr7ifet8UZIFT1k=,eTDfDoSfXOw3l/VxaiPmRMmOP64=
7,-3,8gWCLt55tJkcUr7ifet8UZIFT1k=,eTDfDoSfXOw3l/VxaiPmRMmOP64=
6,-2,8gWCLt55tJkcUr7ifet8UZIFT1k=,eTDfDoSfXOw3l/VxaiPmRMmOP64=
6,-4,8gWCLt55tJkcUr7ifet8UZIFT1k=,eTDfDoSfXOw3l/VxaiPmRMmOP64=
6,-3,8gWCLt55tJkcUr7ifet8UZIFT1k=,eTDfDoSfXOw3l/VxaiPmRMmOP64=
6,-6,8gWCLt55tJkcUr7ifet8UZIFT1k=,eTDfDoSfXOw3l/VxaiPmRMmOP64=
5,-4,8gWCLt55tJkcUr7ifet8UZIFT1k=,cEDDQXcaeoTKSFGIbSm7cPRnEyg=
