28,-71,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
27,-71,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
26,-71,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
25,-71,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
28,-68,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
26,-68,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
25,-68,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
27,-68,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
29,-69,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
27,-69,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
28,-69,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
26,-69,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
25,-69,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
29,-70,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
28,-70,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
26,-70,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
27,-70,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
25,-70,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
30,-71,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
29,-71,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
28,-74,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
29,-74,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
31,-74,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
25,-73,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
26,-73,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
27,-73,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
30,-74,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
29,-73,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
28,-73,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
30,-73,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
30,-79,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
31,-79,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
30,-78,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
31,-78,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
26,-76,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
25,-72,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
26,-72,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
27,-76,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
27,-72,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
28,-72,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
29,-72,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
30,-72,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
25,-75,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
26,-75,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
27,-75,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
28,-75,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
29,-75,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
25,-74,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
26,-74,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
27,-74,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
23,-70,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
24,-70,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
23,-69,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
23,-71,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
24,-69,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
22,-71,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
22,-68,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
23,-68,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
24,-68,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
24,-71,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
16,-70,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
16,-69,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
16,-71,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
29,-79,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
30,-77,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
29,-78,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
28,-77,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
31,-77,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
28,-78,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
29,-80,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
29,-77,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
30,-80,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
31,-80,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
28,-80,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
28,-79,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
31,-73,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
31,-72,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
16,-77,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
24,-73,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
19,-75,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
19,-76,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
18,-74,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
19,-74,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
31,-75,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
23,-80,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
30,-69,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
30,-75,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
28,-76,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
30,-70,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
24,-78,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
29,-76,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
31,-71,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
23,-77,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
23,-78,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
24,-74,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
31,-70,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
23,-79,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
31,-69,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
30,-76,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
23,-76,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
23,-72,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
22,-72,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
22,-77,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
24,-75,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
21,-77,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
20,-77,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
22,-76,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
24,-72,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
19,-72,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
20,-74,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
31,-76,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
21,-72,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
20,-72,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
22,-78,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
17,-74,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
21,-76,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
16,-72,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
23,-73,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
21,-80,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
17,-72,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
22,-73,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
21,-78,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
19,-73,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
20,-73,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
27,-65,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
19,-80,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
21,-79,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
21,-73,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
26,-65,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
16,-74,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
18,-73,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
24,-77,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
20,-76,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
25,-65,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
19,-78,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
24,-76,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
17,-79,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
16,-73,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
23,-75,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
22,-74,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
22,-79,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
25,-79,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
20,-78,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
23,-74,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
17,-73,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
18,-79,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
19,-79,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
16,-66,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
26,-79,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
20,-79,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
18,-72,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
26,-78,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
25,-78,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
27,-77,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
27,-79,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
26,-77,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
25,-76,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
17,-70,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
22,-70,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
19,-70,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
18,-70,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
19,-69,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
27,-78,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
21,-70,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
24,-65,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
22,-75,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
22,-69,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
20,-69,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
18,-69,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
19,-71,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
21,-69,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
16,-67,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
21,-74,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
23,-65,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
21,-75,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
21,-71,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
19,-77,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
31,-65,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
17,-71,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
16,-68,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
30,-65,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
18,-71,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
16,-75,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
26,-80,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
27,-80,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
16,-80,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
25,-77,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
17,-69,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
16,-76,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
20,-71,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
18,-76,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
