28,-71,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
17,-75,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
25,-80,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
18,-80,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
17,-80,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
29,-65,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
17,-77,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
30,-66,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
22,-80,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
24,-66,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
16,-78,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
18,-75,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
20,-70,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
23,-66,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
24,-79,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
28,-65,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
17,-76,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
18,-77,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
16,-79,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
20,-75,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
20,-80,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
30,-67,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
22,-65,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
17,-65,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
17,-78,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
18,-78,pVSvbpfwv3XJj2tdz8n8lAowenw=,XuTd5JHqKtSXX8X9YeoVPdDTMi8=
29,-67,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
22,-66,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
24,-80,pVSvbpfwv3XJj2tdz8n8lAowenw=,cO+o/GTzXMsApap96MKMBxUzpiw=
19,-65,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
28,-67,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
27,-67,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
29,-66,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
26,-67,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
16,-65,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
28,-66,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
21,-66,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
31,-66,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
26,-66,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
21,-65,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
19,-68,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
29,-68,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
21,-68,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
17,-68,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
18,-65,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
20,-68,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
20,-66,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
20,-65,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
21,-67,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
19,-67,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
22,-67,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
18,-68,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
23,-67,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
27,-66,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
20,-67,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
30,-68,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
25,-67,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
25,-66,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
24,-67,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
31,-68,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
31,-67,pVSvbpfwv3XJj2tdz8n8lAowenw=,wFbUTVrWDT7ArZEi6VcX09jeAYs=
17,-66,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
18,-67,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
19,-66,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
18,-66,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
17,-67,pVSvbpfwv3XJj2tdz8n8lAowenw=,5Y5WBFvGHZM3RHegvxL/0ULzrQQ=
22,-90,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
21,-90,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
18,-94,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
17,-94,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
18,-95,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
17,-95,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
19,-93,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
22,-95,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
18,-93,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
20,-90,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
19,-90,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
18,-90,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
20,-91,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
17,-93,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
17,-90,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
19,-91,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
18,-91,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
17,-91,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
19,-92,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
17,-92,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
18,-92,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
31,-90,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
26,-95,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
27,-95,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
28,-95,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
29,-95,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
30,-95,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
31,-95,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
25,-94,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
27,-94,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
28,-94,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
29,-94,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
30,-94,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
31,-94,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
28,-93,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
29,-93,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
30,-93,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
31,-93,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
28,-92,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
29,-92,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
30,-92,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
31,-92,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
30,-91,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
31,-91,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
24,-90,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
26,-90,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
31,-87,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
31,-88,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
25,-86,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
30,-90,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
29,-91,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
28,-91,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
29,-90,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
30,-88,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
30,-87,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
27,-82,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
26,-82,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
16,-92,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
16,-91,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
16,-90,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
16,-93,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
16,-95,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
16,-94,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
25,-82,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
27,-83,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
26,-83,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
25,-83,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
31,-89,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
27,-84,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
26,-84,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
25,-84,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
30,-89,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
29,-87,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
28,-88,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
28,-90,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
30,-85,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
28,-87,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
29,-88,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
29,-85,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
26,-85,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
31,-85,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
25,-85,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
26,-86,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
25,-96,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
26,-96,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
27,-96,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
28,-96,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
29,-96,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
30,-96,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
29,-89,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
31,-86,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
28,-89,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
29,-86,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
28,-86,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
28,-85,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
16,-87,pVSvbpfwv3XJj2tdz8n8lAowenw=,EEREayQoiK7flJYTq1iYxaAlpzw=
16,-88,pVSvbpfwv3XJj2tdz8n8lAowenw=,EEREayQoiK7flJYTq1iYxaAlpzw=
17,-87,pVSvbpfwv3XJj2tdz8n8lAowenw=,EEREayQoiK7flJYTq1iYxaAlpzw=
17,-88,pVSvbpfwv3XJj2tdz8n8lAowenw=,EEREayQoiK7flJYTq1iYxaAlpzw=
16,-89,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
18,-88,pVSvbpfwv3XJj2tdz8n8lAowenw=,EEREayQoiK7flJYTq1iYxaAlpzw=
19,-87,pVSvbpfwv3XJj2tdz8n8lAowenw=,EEREayQoiK7flJYTq1iYxaAlpzw=
20,-87,pVSvbpfwv3XJj2tdz8n8lAowenw=,EEREayQoiK7flJYTq1iYxaAlpzw=
19,-88,pVSvbpfwv3XJj2tdz8n8lAowenw=,EEREayQoiK7flJYTq1iYxaAlpzw=
17,-89,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
19,-89,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
24,-86,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
20,-89,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
16,-86,pVSvbpfwv3XJj2tdz8n8lAowenw=,EEREayQoiK7flJYTq1iYxaAlpzw=
24,-85,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
17,-86,pVSvbpfwv3XJj2tdz8n8lAowenw=,EEREayQoiK7flJYTq1iYxaAlpzw=
20,-86,pVSvbpfwv3XJj2tdz8n8lAowenw=,EEREayQoiK7flJYTq1iYxaAlpzw=
21,-86,pVSvbpfwv3XJj2tdz8n8lAowenw=,EEREayQoiK7flJYTq1iYxaAlpzw=
20,-88,pVSvbpfwv3XJj2tdz8n8lAowenw=,EEREayQoiK7flJYTq1iYxaAlpzw=
16,-85,pVSvbpfwv3XJj2tdz8n8lAowenw=,EEREayQoiK7flJYTq1iYxaAlpzw=
17,-85,pVSvbpfwv3XJj2tdz8n8lAowenw=,EEREayQoiK7flJYTq1iYxaAlpzw=
16,-84,pVSvbpfwv3XJj2tdz8n8lAowenw=,EEREayQoiK7flJYTq1iYxaAlpzw=
18,-89,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
24,-84,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
21,-89,pVSvbpfwv3XJj2tdz8n8lAowenw=,k+kWVB+BcazHHMxihTvpvphNprM=
24,-83,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
16,-83,pVSvbpfwv3XJj2tdz8n8lAowenw=,EEREayQoiK7flJYTq1iYxaAlpzw=
16,-82,pVSvbpfwv3XJj2tdz8n8lAowenw=,EEREayQoiK7flJYTq1iYxaAlpzw=
17,-83,pVSvbpfwv3XJj2tdz8n8lAowenw=,EEREayQoiK7flJYTq1iYxaAlpzw=
30,-86,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
24,-87,pVSvbpfwv3XJj2tdz8n8lAowenw=,QLhcnhUGsmnAeNNiHPawVaTlZsw=
24,-96,pVSvbpfwv3XJj2tdz8n8lAowenw=,84lhdjKinfqD41VSeIQCELevbzo=
