-27,0,oEPz13ehk3UgpbqIyMIg0YauR0I=,t6b5N+hWM1ASU5ndiWIkGe+7ZAQ=
-15,26,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-16,26,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-3,18,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-4,17,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-3,25,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-4,25,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-7,25,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-5,25,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-6,25,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-8,25,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-10,25,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-11,25,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-9,25,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-12,25,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-15,25,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-13,25,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-14,25,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-16,25,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-4,18,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-5,17,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-2,24,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-3,24,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-4,24,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-5,24,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-7,24,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-6,24,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-9,24,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-8,24,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-10,24,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-12,24,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-11,24,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-13,24,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-14,24,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-15,24,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-5,18,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-16,24,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-6,17,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-4,23,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-3,23,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-5,23,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-6,23,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-7,23,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-8,23,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-10,23,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-9,23,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-11,23,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-13,23,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-12,23,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-14,23,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-15,23,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-6,18,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-16,23,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-7,17,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-3,22,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-4,22,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-5,22,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-6,22,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-7,22,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-8,22,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-9,22,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-10,22,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-12,22,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-11,22,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-13,22,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-14,22,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-15,22,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-7,18,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-16,22,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-8,17,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-2,21,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-3,21,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-5,21,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-4,21,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-6,21,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-7,21,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-8,21,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-9,21,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-10,21,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-11,21,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-12,21,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-13,21,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-14,21,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-15,21,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-8,18,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-16,21,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-9,17,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-2,20,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-3,20,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-4,20,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-5,20,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-6,20,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-7,20,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-9,20,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-8,20,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-10,20,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-12,20,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-13,20,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-11,20,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-14,20,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-15,20,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-16,20,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-9,18,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-10,17,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-2,19,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-3,19,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-4,19,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-5,19,TFCL2oHaUSt9IgYCQ6Zqs0Gjba0=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-6,19,TFCL2oHaUSt9IgYCQ6Zqs0Gjba0=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-7,19,TFCL2oHaUSt9IgYCQ6Zqs0Gjba0=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-8,19,TFCL2oHaUSt9IgYCQ6Zqs0Gjba0=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-7,16,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-6,16,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-5,16,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-4,16,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-3,16,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-2,16,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-15,16,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-12,18,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-11,17,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-1,16,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-1,28,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-1,29,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-1,30,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-1,31,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-13,16,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-12,16,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-2,17,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-2,27,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-13,17,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-2,25,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-10,16,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-1,18,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-2,22,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-2,23,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-14,17,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-1,17,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-2,26,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-1,27,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-15,18,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-1,23,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-9,16,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-1,25,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-1,24,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-8,16,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-1,20,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-1,19,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-14,18,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-16,16,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-13,18,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-1,21,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-11,16,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-12,17,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-1,22,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-1,26,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-16,18,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-14,16,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-16,17,FoumcreMM77meuA7dMtAW86rNhs=,GU+ehxNrqRHieeIUKLHuVK9uIT4=
-11,0,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-13,0,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-11,2,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-12,3,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-11,1,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-9,3,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-12,1,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-14,3,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-15,0,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-12,2,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-13,3,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-1,15,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-2,15,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-3,15,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-4,15,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-5,15,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-10,2,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-11,3,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-6,15,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-10,3,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-8,3,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-14,15,kqCPwfZuW6kMZz9AXISSKkecPPU=,EYaC0EirwXnQjlRgnmK4ElARExk=
-7,3,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-13,15,kqCPwfZuW6kMZz9AXISSKkecPPU=,EYaC0EirwXnQjlRgnmK4ElARExk=
-15,15,kqCPwfZuW6kMZz9AXISSKkecPPU=,EYaC0EirwXnQjlRgnmK4ElARExk=
-12,0,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-15,3,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-11,15,kqCPwfZuW6kMZz9AXISSKkecPPU=,EYaC0EirwXnQjlRgnmK4ElARExk=
-13,2,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-12,15,kqCPwfZuW6kMZz9AXISSKkecPPU=,EYaC0EirwXnQjlRgnmK4ElARExk=
-1,14,kqCPwfZuW6kMZz9AXISSKkecPPU=,EYaC0EirwXnQjlRgnmK4ElARExk=
-2,14,kqCPwfZuW6kMZz9AXISSKkecPPU=,EYaC0EirwXnQjlRgnmK4ElARExk=
-3,14,kqCPwfZuW6kMZz9AXISSKkecPPU=,EYaC0EirwXnQjlRgnmK4ElARExk=
-6,3,kqCPwfZuW6kMZz9AXISSKkecPPU=,EYaC0EirwXnQjlRgnmK4ElARExk=
-4,14,kqCPwfZuW6kMZz9AXISSKkecPPU=,EYaC0EirwXnQjlRgnmK4ElARExk=
-16,15,kqCPwfZuW6kMZz9AXISSKkecPPU=,EYaC0EirwXnQjlRgnmK4ElARExk=
-6,14,kqCPwfZuW6kMZz9AXISSKkecPPU=,EYaC0EirwXnQjlRgnmK4ElARExk=
-8,15,kqCPwfZuW6kMZz9AXISSKkecPPU=,EYaC0EirwXnQjlRgnmK4ElARExk=
-7,15,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-7,14,kqCPwfZuW6kMZz9AXISSKkecPPU=,EYaC0EirwXnQjlRgnmK4ElARExk=
-10,15,kqCPwfZuW6kMZz9AXISSKkecPPU=,EYaC0EirwXnQjlRgnmK4ElARExk=
-5,3,kqCPwfZuW6kMZz9AXISSKkecPPU=,EYaC0EirwXnQjlRgnmK4ElARExk=
-5,14,kqCPwfZuW6kMZz9AXISSKkecPPU=,EYaC0EirwXnQjlRgnmK4ElARExk=
-14,14,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-15,14,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-9,14,kqCPwfZuW6kMZz9AXISSKkecPPU=,EYaC0EirwXnQjlRgnmK4ElARExk=
-13,1,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
-4,3,cD04EIp1QahTwNc1FSmXhzWqOBI=,EYaC0EirwXnQjlRgnmK4ElARExk=
